,Answer.ID,FailingMethod,Question.ID,Answer.duration,Answer.confidence,Answer.difficulty,GroundTruth,TP,TN,FN,FP,Answer.option,Answer.order,Answer.explanation,Code.LOC,Code.complexity,Worker.ID,Worker.score,Worker.profession,Worker.yearsOfExperience,Worker.age,Worker.gender,Worker.whereLearnedToCode,Worker.country,Worker.programmingLanguage,Answer.explanationComplexity
69,150,0,3,634.609,2,4,0,0,1,0,0,0,2,"The conditional clause between lines 276 and 278 seem to checking the hour value to determine if it is in the correct range which is between -23 and 23. Since the hour value appears to be valid as the IllegalArgumentException ""Hours out of range"" is not thrown; the issue does not seem to be in these lines.  ",3,1,659ei-2E2a2-1-2,5,Hobbyist,1.0,30,1,1000,7,0,85
70,151,0,3,94.979,0,5,0,0,0,0,0,1,2,"Actually; I didn't pay close enough attention in the last one. I think that I didn't realize that I'm completely unfamiliar with ""throw"" -- does throw even exist in python? Maybe it does; but I haven't learned about it yet; I'm still not very good at programming..",3,1,1457Ee7C-8c4-51:836Ii-6G-5c-819,3,Undergraduate_Student,2.0,21,1,1000,0,1,0
71,152,0,3,133.565,4,2,0,0,1,0,0,0,2,The statement in line 276 checks houroffset between -23 and 23.If the value exceeds that limit it will result only  in hour out of range exception.,3,1,1473AA6C1c-25-6,4,Professional_Developer,9.0,33,1,1000,12,1,100
72,153,0,3,472.212,4,4,0,0,1,0,0,0,2,That exception is for minutes out of range while the lines highlighted are for hours. ,3,1,1494IE-6g9G9-48,4,Hobbyist,8.0,19,0,1150,11,1,85
73,154,0,3,154.19,5,1,0,0,1,0,0,0,2,The issue is pretty clearly in lines 279-281. You considered -02:15 to be (-2;-15) however your logic is set up so that a negative minute offset throws an illeg arg exception. Either always have the minute offset be positive or change the conditions in that line. Depending on what you choose; make sure you alter lines 285-290 as well. ,3,1,1519cI0C0C5-18,4,Undergraduate_Student,2.0,21,0,1000,1,1,95
74,155,0,3,88.125,5,3,0,0,1,0,0,0,2,This code segment is fine and gives and error message if the user does not follow rules of useage,3,1,1522GC0e-3c50-8,5,Undergraduate_Student,2.0,20,0,1000,0,2,0
75,156,0,3,115.06,4,4,0,0,0,0,1,2,2,there's time mentioned in negative which is out of range for language,3,1,1535eC4G4g-8-85:827Ca-4g2e-90-5,5,Professional_Developer,1.0,25,0,1000,3,1,85
76,157,0,3,37.12,4,3,0,0,1,0,0,0,2," if (minutesOffset < 0 || minutesOffset > 59) {              throw new IllegalArgumentException(""Minutes out of range: "" + minutesOffset);          }",3,1,1559gE-3I4e-4-52,4,Professional_Developer,7.0,32,1,1000,1,3,80
77,158,0,3,165.434,5,2,0,0,1,0,0,0,2,Similar to the previous question; lines 276 and 278 did not cause the failure because the failure states that the minutesoffset were out of range (causing an illegal argument exception) while lines 276 and 278 deal solely with the hoursoffset.,3,1,1574eC4g2e-1-31,3,Undergraduate_Student,1.0,18,1,100,0,1,95
78,159,0,3,264.833,4,2,0,0,1,0,0,0,2,As the value send is -2; the hoursoffset value will not be less than -23 or greater than 23,3,1,1582ai0e2I065,5,Graduate_Student,2.0,24,0,1050,3,2,75
79,160,0,3,97.47,5,1,0,0,1,0,0,0,2,The error message indicates that the failure occurs on line 280.,3,1,1592Eg1I-7A9-5-4,5,Professional_Developer,12.0,30,0,1150,0,1,70
80,241,0,4,93.045,4,2,1,0,0,1,0,0,2,The minute variable was negative therefore; it threw the exception because it only takes numbers between 0 and 59 for minutes.,3,2,832cg-7G1i-462:73eI-8E-2g-985,5,Undergraduate_Student,7.0,21,0,100,0,4,100
81,242,0,4,60.89,5,1,1,1,0,0,0,2,2,the conditional clause throws an error if the value of minutes is smaller than zero,3,2,98ce7A-4i-507,4,Undergraduate_Student,10.0,25,1,1150,0,2,90
82,243,0,4,218.695,5,4,1,1,0,0,0,2,2,The argument -15 is less than 0; which causes the if statement conditional on line 279 to pass. This results in the exception on line 280 being thrown. According to the comment block above the method; minutesOffset should be checked for below -59 or above 59.,3,2,881AC0I2E-625:135cI3E-7e8-86,5,Professional_Developer,7.0,24,0,1150,0,4,100
83,244,0,4,42.667,3,5,1,1,0,0,0,2,2,There may be an issue as it involves not indigenous java,3,2,188aC8i1a150,5,Professional_Developer,4.0,27,1,1050,3,3,0
84,245,0,4,93.64,5,1,1,1,0,0,0,2,2,According to the comments; the minute value should be between -59 and +59; but the conditional statement is checking for a value between 0 and 59.,3,2,270eG-5c6A3-46:65eI-2i-2I-9-36,5,Professional_Developer,20.0,38,0,1100,1,2,100
85,246,0,4,189.911,5,1,1,0,0,1,0,0,2,There is not an issue with this portion of the code; in fact this is where the exception we receive is thrown.  Therefore the issue probably occurs before we reach this part of the code; such as when the arguments are passed into the method.,3,2,844Cg1g5e1-17:255ei-8G8E85-8,3,Undergraduate_Student,5.0,19,0,1150,0,3,75
86,247,0,4,148.875,5,1,1,1,0,0,0,2,2,Yes; this line is exactly the one that produces the exception when minutesOffset is <0. As minutesOffset; being the second argument in the function; gets the value -15 in the call to DateTimeZone.forOffsetHoursMinutes(-2; -15),3,2,59gA3i5E2-7-9:249IE-2a8E-92-1,5,Graduate_Student,12.0,40,0,1050,2,2,100
87,248,0,4,141.524,5,1,1,1,0,0,0,2,2,You are passing it a negative offset value (-15) and the conditionals are set to reject any offset that is less than 0 or greater than 59 and throw a new exception.,3,2,656AI5G0i-32-5,4,Undergraduate_Student,4.0,20,0,1050,1,3,90
88,249,0,4,233.341,4,3,1,1,0,0,0,2,2,the code is incomplete. it properly checks for greater than 59 but neglects to take into account if the hours are negative before rejecting minutes for being negative. it would be more correct though not completely to check for less than -59 instead of less than 0,3,2,452Ig6c-9G-502:768Ga1I8G-27-2:69eC6i-8G00-4,4,Hobbyist,35.0,59,0,1050,1,1,90
89,250,0,4,137.595,3,5,1,0,0,1,0,0,1,It will return the offset,3,2,40Ge-1c-3I-31-7,4,Professional_Developer,3.0,23,0,1000,3,1,0
90,251,0,4,40.701,0,5,1,0,0,1,0,1,1,am not good in thus questanaire,3,2,1338Ag-4A7i-4-85,3,Graduate_Student,2.0,26,0,1050,1,1,0
91,252,0,4,271.58,5,1,1,1,0,0,0,2,1,"Line 279 written as ""minutesOffset < 0"" makes it clear it's the one throwing the Exception; as the -15 in the minutes spot is clearly less than 0.",3,2,1456eI-3g8a-22-2:488gG-7E2G-8-68,4,Other,2.5,24,0,100,0,2,90
92,253,0,4,138.806,5,1,1,1,0,0,0,2,1,this cause assumes all negative minutes are bad. from the comment; negative minutes are ok when the hours are negative too. the comments specifically say its bad when the mins are negative but the hours are positive. there is a line break in the middle of that part of the comment which could lead a programmer to miss half of the info.,3,2,1471CA8i0C-225,5,Other,15.0,39,1,1000,4,1,100
93,254,0,4,155.351,5,3,1,1,0,0,0,2,1,"Yes ; this conditional clause is exactly the place from where the exception is thrown ; because it is not in valid range of ""minutes""",3,2,1504ic8g0I130:312cI-5a9I-1-82:10eG-8i5a-618,5,Professional_Developer,8.0,33,0,50,3,2,90
94,255,0,4,32.826,4,3,1,1,0,0,0,2,1,It's because of second line negative value.,3,2,1520Ea3c0E3-65:9AI0g4a-386,5,Graduate_Student,3.0,24,0,1050,3,1,50
95,256,0,4,50.738,5,1,1,1,0,0,0,2,1,This conditional will reject any negative minute input; even if the hour input is also negative.,3,2,172Cg2C7i-8-1-4,3,Graduate_Student,6.0,33,1,1100,4,1,90
96,257,0,4,35.532,5,1,1,1,0,0,0,2,1,This is the argument exception thrown.,3,2,15GG-1G-6I44-8:1540CE2g-7G26-4,5,Professional_Developer,10.0,32,0,1050,1,1,20
97,258,0,4,39.864,5,1,1,1,0,0,0,2,1,-15 is less then 0; so it throws IllegalArgumentException,3,2,1569GA-9C0a903,5,Professional_Developer,7.0,28,0,1000,1,1,85
98,259,0,4,644.626,5,2,1,1,0,0,0,2,1,Value passed in minutes -15;where as it checks (<0 | >53).,3,2,1558IC6A2G07-8,3,Professional_Developer,7.0,35,0,1000,5,1,100
99,260,0,4,542.43,5,4,1,0,0,1,0,0,1,DateTimeZone.forOffsetHoursMinutes(-2; -15) is an invalid argument so it will directly throw an exception. Hence there is no issue between the conditional statement.,3,2,1566Gg-1I7G-1-4-3,4,Professional_Developer,2.0,24,0,1000,6,2,85
100,381,0,5,323.388,1,3,0,0,1,1,0,0,2,I don't think it ever goes that far into code to cause an issue because if statement checks if minutes are less then 0 or greater then 59 and -15 is less then 0,1,1,35Eg-6i-8G-2-6-8,3,Undergraduate_Student,3.0,49,1,1000,4,1,85
101,382,0,5,27.038,5,1,0,0,1,1,0,0,2,The problem is at line 279 which prevents a negative minutes value being accepted even though the programmer comments indicate that since version 2.3 negative minutes up to -59 are acceptable. The @throws IllegalArgumentException comment is also referring to versions before 2.3.,1,1,27Ei-8i0A-3-59:15cG-7i7C996,3,Professional_Developer,23.0,44,0,1100,1,2,100
102,383,0,5,118.128,5,1,0,0,1,1,0,0,2,This is a variable used to calculate the offset; and the error is happening above this,1,1,286Ig-9C0E170,5,Undergraduate_Student,5.0,20,0,1050,1,2,60
103,384,0,5,109.986,5,1,0,0,1,1,0,0,2,offset is not even reached before the IllegalArgumentException is thrown,1,1,1221iC8A5A242:495CC9e6a691:11aE2c-4c-9-86,4,Undergraduate_Student,4.0,19,0,1050,0,2,85
104,385,0,5,248.427,3,2,0,1,0,0,1,2,2,"As I seem to have misunderstood the previous question; for the sake of consistency; I will declare Yes; there is an issue BUT No; it is not with the variable ""offset"". The issue can be attributed to line 279 because the variable ""minutesOffSet"" is still parameterized to throw an exception if it is < 0; rather it should be: < -59 to correct this issue.",1,1,555aC0a8e4-8-3:535CE8A-5e-95-2,3,Graduate_Student,1.0,25,1,1000,1,1,100
105,386,0,5,761.08,4,2,0,0,1,1,0,0,2,we never get to line 282 as the exeception is thrown due to minutes being negative at line 280 ... as in first part; comments and code are at odds.,1,1,67AI-8G5A71-3:163Aa0i0a963:161eg5c5I-649,5,Other,30.0,61,0,1100,4,3,100
106,387,0,5,92.21,5,1,0,0,1,1,0,0,2,"The problem is on line 279 where the minutes are checked. The value ""-15"" makes the IF statement true; and the exception is thrown. The variable ""offset"" is unrelated to this failure.",1,1,815aA-9g-4e44-8:182Ae3g-6i-30-5,5,Professional_Developer,5.0,29,0,1000,1,3,100
107,388,0,5,382.065,2,4,0,0,1,1,0,0,2,This error occurs will likely occur if the minute value is too large or too small. When the DateTimeZone method is called; it checks to see if the minute is less than zero or greater than 59 in line 279. Since this value is less than zero; it throws the illegal IllegalArgumentException error in line 280.,1,1,78cA-9e4a2-6-7,5,Hobbyist,1.0,30,1,1000,7,0,100
108,389,0,5,239.883,4,3,0,0,1,1,0,0,2,If there was; there would be a different error thrown (Millis out of range). The error gets thrown before it even gets to the offset definition.,1,1,1449GA0I-4C14-1,4,Undergraduate_Student,4.0,35,0,100,1,3,60
109,390,0,5,181.988,4,2,0,0,1,1,0,0,1,offset is simply being initilized to zero; it will later be set to the result of: FieldUtils.safeMultiply(minutesOffset; DateTimeConstants.MILLIS_PER_MINUTE);,1,1,41eI0e3i-806:568Ae7g8c-7-1-2,5,Hobbyist,4.0,35,0,1050,1,2,70
110,391,0,5,51.389,5,2,0,0,1,1,0,0,1,exceeption is raised at line 280,1,1,1523iA8C4C-602,5,Professional_Developer,14.0,34,0,1150,8,2,80
111,392,0,5,490.56,5,4,0,0,1,1,0,0,1,we need to declaration of offset value as 0 & it can be declared  anywhere within the java program,1,1,1517gG7e-9a5-12:13EE-9c-7e880,5,Graduate_Student,4.0,24,1,1000,3,1,70
112,393,0,5,46.879,4,2,0,0,1,1,0,0,1,Java ints are signed.,1,1,1568aA-4c6i-106:505iC4e-2c-439,3,Professional_Developer,15.0,39,0,1050,1,3,30
113,394,0,5,292.521,5,5,0,0,1,1,0,0,1,its only an argument exception and the argument given is a constant,1,1,1524GC-4c-6e84-1,5,Professional_Developer,16.0,40,1,1000,3,3,65
114,395,0,5,613.23,4,3,0,1,0,0,1,2,1,Yes there could be an issue with the parameters passed it will finally give answer millis out of range,1,1,1573Ic-9c3a-7-13,5,Graduate_Student,2.0,24,0,1000,3,2,75
115,396,0,5,63.927,5,1,0,0,1,1,0,0,1,nope; it's fine. i dont personally like the name of it though.,1,1,1598AG0g-8e-9-32,4,Professional_Developer,25.0,25,0,1100,1,2,0
116,397,0,5,250.579,5,1,0,0,1,1,0,0,1,Once again the program doesn't get to this point because of the arguments.,1,1,83gE-9E9a-176:1609ca8I0E-894,4,Undergraduate_Student,9.0,27,0,1150,1,2,30
117,398,0,5,71.587,4,5,0,1,0,0,1,2,1,the offset variable is still zero; making it out of range,1,1,1587ee-3A7e8-7-2,4,Undergraduate_Student,2.0,19,0,1000,0,1,95
118,399,0,5,98.287,4,2,0,0,1,1,0,0,1,"The variable definition for ""offset"" is appropriate; and has (to my knowledge) no impact on why the code threw out the failure outlined above because the variable itself is defined below where the code threw out the failure.",1,1,48AI-2e-3i700:595II-6A9A7-4-4,5,Undergraduate_Student,2.0,19,0,1150,0,3,75
119,400,0,5,60.73,4,3,0,1,0,0,1,2,1,I believe the error is in the offset described in hours in line 284,1,1,100iI-7A-7g-505:15ge-4I9c-31-7,5,Hobbyist,4.0,28,0,50,0,4,90
120,181,0,6,289.349,5,2,0,0,1,0,0,0,1,The issue occurs before this point in the code. The javadoc says it accepts negative minutes; but it's hard coded to throw the exception if minutesOffset is negative.,1,1,23EE-1c8E1-7-2:16eA-3g-9A-7-5-3,4,Professional_Developer,6.0,31,1,1050,5,2,80
121,182,0,6,222.082,4,2,0,0,0,0,1,2,1,In the comment in the source code it says that the minutes value must be in the range -59 to +59. However; in the code it throws an exception if the minutes value is less than 0. It should only throw an exception if the minutes value is less than -59; not less than 0.,1,1,270ie-2C-4c-550:97ai0I-8C871,5,Professional_Developer,20.0,25,0,1100,1,2,90
122,183,0,6,416.662,5,3,0,0,0,0,1,2,1,Illegal argument exception is thrown if the id is not recognised -02:15 is not recognised,1,1,519CE-1a-8G700:117Ec-7c4a-50-9:93Ce-7c-8i-69-4,5,Professional_Developer,4.0,29,1,1000,1,2,90
123,184,0,6,368.5,5,2,0,0,1,0,0,0,1,No - it is working as it should; the offset should be a negative given the desired result.,1,1,94iC8I-7g2-6-9:176ac-2C-6e7-94,3,Professional_Developer,25.0,42,0,1150,9,3,0
124,185,0,6,523.026,5,2,0,0,1,0,0,0,1,"On line 279: When calling ""DateTimeZone.forOffsetHoursMinutes(-2; -15));"" the ""-15"" minutesOffset is out of range of the if statement ""if (minutesOffset < 0 || minutesOffset > 59)"" thus throwing the error.    The variable horusInMinutes is unrelated to the error that is being thrown as it hasn't even been initiated prior to the Illegal Argument Exception",1,1,941eE-4G9i-56-4:283Aa7E0I474,3,Undergraduate_Student,5.0,21,0,1100,0,1,100
125,186,0,6,73.235,5,2,0,0,1,0,0,0,1,This is an integer being defined as another integer multiplied by 60. This looks fine.,1,1,358ig-7C7C5-1-2:10EI0c-3A0-3-9,5,Professional_Developer,5.0,32,0,1000,1,1,20
126,187,0,6,243.156,3,3,0,0,0,0,1,2,1,In line 279; negative values of minutesOffset will automatically throw an exception.,1,1,494gg-5i2I0-76,5,Graduate_Student,1.0,26,0,50,0,2,100
127,188,0,6,135.77,5,2,0,0,1,0,0,0,1,hoursInMinutes is multiplying hoursOffset which is an argument of forOffsetHoursMinutes and is between -24 0 and 24,1,1,562iC0e2c-7-5-1,4,Undergraduate_Student,3.0,19,0,1150,1,3,100
128,189,0,6,306.352,4,4,0,0,0,0,1,2,1,"I""m guessing because the string is trying to sub string a Null value. But wouldn't the "".length() > 0"" part eliminate that issue?    No; calling itemdescription.length() when itemdescription is null would not generate a StringIndexOutOfBoundsException; but rather a NullPointerException since you would essentially be trying to call a method on null.    As others have indicated; StringIndexOutOfBoundsException indicates that itemdescription is not at least 38 characters long. You probably want to handle both conditions (I assuming you want to truncate):",1,1,892CA6a-8c802:759GA-8a-5a-285,4,Professional_Developer,6.0,31,1,1050,5,2,100
129,190,0,6,3700.381,5,2,0,0,1,0,0,0,1,The problem is in line 279; the statement throws an IllegalArgumentException for any minutesOffset less than 0 (i.e. negative offsets).,1,1,96CE1c7G35-1:591ga-7E0E9-88,4,Hobbyist,15.0,31,1,50,1,2,100
130,191,0,6,175.319,5,1,0,0,1,0,0,0,1,The highlighted segment has no relation to the error of the minutes being out of range.,1,1,307Cg-5C7a4-4-3:881AI5C9I3-85,4,Professional_Developer,4.0,22,0,1000,1,3,65
131,192,0,6,1098.169,3,5,0,0,0,0,1,2,1,hoursInMinutes = hoursOffset*60 has no problem because an integer can hold negative numbers as well. On the other hand for Offset hours minutes has 2 values in it when it's only looking for 1 value,1,1,19cI3G-7E-6-6-2,3,Other,1.0,27,0,50,10,1,100
132,193,0,6,366.388,0,4,0,0,0,0,0,1,1,It is not possible to determine whether there is a problem with the code in lines 285 to 289 simply by looking at the received failure. The code in lines 285 to 289 is not executed because an exception is thrown by lines 279 to 281. It seems however that if the exception had not been caught and lines 285 to 289 would execute; the result of the test would be that both functions do not provide the same result. The parameters that are fed into forOffsetHoursMinutes would lead to an offset of -01:45 instead of -02:15 because of the way this is calculated in line 286.,1,1,87gg-4A6E-40-7,5,Hobbyist,1.0,45,1,1000,1,2,100
133,194,0,6,62.368,3,3,0,0,0,0,1,2,1,there should be no negative sign in front of the 15,1,1,1445ca0A-2a-819,3,Undergraduate_Student,2.0,21,0,1000,11,1,75
134,195,0,6,129.911,5,3,0,0,0,0,1,2,1,Hours in minutes gets multiplied by 0.,1,1,1475GI2G-2E055,3,Undergraduate_Student,3.0,27,0,1050,11,1,90
135,196,0,6,220.824,2,3,0,0,1,0,0,0,1,the error is raised by 280 before hoursInMinutes is defined,1,1,1497Ia5a4a-185,4,Undergraduate_Student,3.0,18,1,1100,0,1,90
136,197,0,6,56.051,5,1,0,0,1,0,0,0,1,it's a simple int * int operation.,1,1,1516AC-8a0i-123,5,Hobbyist,5.0,34,0,1050,1,2,0
137,198,0,6,94.987,5,1,0,0,1,0,0,0,1,The variable is defined and used after the exception occurs,1,1,1521AI-8g4A-1-63,5,Undergraduate_Student,17.0,28,0,50,1,1,50
